"numID","smoothVxTheory","smoothVyTheory","smoothVzTheory","smoothAxTheory","smoothAyTheory","smoothAzTheory","smoothSpeedTheory","smoothYawrateTheory"
28,230.012046414154,168.268090482185,-0.111894830242217,-4333.90310603898,-3156.92965488311,6.81921976158375,282.636811769828,-6.65037174365066
28,-203.21700713992,-147.305495080148,-0.10843039030779,3873.90852064442,2810.67746594597,-5.54561196097939,251.984148438701,5.81026246071839
28,183.868572436529,133.563851874812,-0.104936513714738,-3300.80323296808,-2394.78000226419,5.00670160322108,223.895619071393,-4.83387792911776
28,-146.09368207504,-105.827579027634,-0.101164296658728,2822.78173859146,2047.71402253954,-3.99830170296266,184.084963515607,4.24479224951286
28,136.233448847732,98.9797004918252,-0.0973359775155738,-2403.34628603686,-1743.60525430387,3.68647716309086,165.069592220608,-3.50609030644087
28,-104.000151862513,-75.3060980438903,-0.0932715891879293,2056.3028848187,1491.76502976517,-2.8716424457932,132.46974611659,3.10664384382477
28,101.688366669056,73.9126475412543,-0.089134258791766,-1749.56641548475,-1269.30546394415,2.72482881827401,122.098600130663,-2.53765411066221
28,-73.172534379176,-52.94730064944,-0.0847941802425345,1498.10278250806,1086.75767535812,-2.05131617829016,94.7034002873384,2.27848005631071
28,76.7025463051136,55.7759750653988,-0.0803713908349792,-1273.564276022,-924.086772300314,2.024305964026,90.9387927666984,-1.83192348227274
28,-50.561748700934,-36.5646172024734,-0.075772574892909,1091.69961150172,792.046428450764,-1.45410494275226,67.0783071310751,1.67559078721929
28,58.6776369484012,42.6907586729754,-0.0710863497157107,-926.889681822439,-672.589120120289,1.51392665783622,68.3862105485787,-1.31783259265316
28,-33.9218990474554,-24.5022393686193,-0.0662459355346739,795.647776963001,577.222829540037,-1.01940316470256,46.8154395227489,1.23658910795943
28,45.715997034147,33.2736434259287,-0.06131702949274,-674.49951130588,-489.450627946544,1.14198625570002,52.0925511844342,-0.943413846883299
28,-21.6460850001379,-15.6067259353609,-0.0562521394974025,580.02091265978,420.767678354253,-0.703083568504392,31.9320676253494,0.916878115724473
28,36.4319158376935,26.5257273389484,-0.0511002332829476,-490.629160140672,-356.047929456666,0.870832791706122,40.3511244750255,-0.670752497995555
28,-12.5443086282383,-9.01534270781279,-0.0458278284107146,422.882800922145,306.808157279166,-0.473012814076568,20.9621198563489,0.684018491639316
28,29.8221819938297,21.7227986319537,-0.0404716722608793,-356.745368718972,-258.972428860902,0.673054043667557,31.9238690653105,-0.472213678630417
28,-5.76628546839868,-4.11100858006294,-0.0350084487111199,308.469638219582,223.752182970991,-0.305787291012761,12.8552300591077,0.514398428605127
28,25.1606896978222,18.322988714496,-0.0294659694211146,-259.337528558141,-188.215402134511,0.528677260968493,25.9183995822669,-0.32766356294815
28,-0.687077846810805,-0.435442982120133,-0.0238282860617575,225.094553499362,163.271388337085,-0.184363310676518,6.93531105947125,0.39082701840101
28,21.9040662822944,15.9515332377954,-0.0181166670485398,-188.408389328498,-136.755846137516,0.423158459603062,22.4358040516562,-0.222436981918471
28,3.14922947888212,2.33917633475348,-0.0123204941555031,164.402243163668,119.153212999544,-0.0963216394475155,8.63140764363095,0.30078638802325
28,19.6724049484575,14.3154551949727,-0.0064562352788558,-136.834942993638,-99.2775305595783,0.345904920596828,20.9401648988111,-0.145852622198889
28,6.07527331374185,4.45104524669751,-0.000517118956868123,120.128788787331,87.0655391031818,-0.0326230175132098,11.0914829333274,0.235160441816028
28,18.1723579335873,13.2193518537603,0.0054839179757587,-99.2449657291834,-72.0623951879857,0.289204381717012,20.1567434956887,-0.0901312827050984
28,8.33458964226249,6.07676595450707,0.0115508801781185,87.8263851634231,63.6784030146798,0.0133159582849665,13.0699072333141,0.187310531416893
28,17.202560982385,12.5071524802162,0.0176734370885225,-71.9109690795849,-52.2592448123994,0.247445187694887,19.7527171797875,-0.0496073638961209
28,10.0987492393667,7.34535606806924,0.0238536127925635,64.2745704110571,46.5494425169727,0.0462907795214582,14.6704832534068,0.152401817870215
28,16.6125992395423,12.0637190822586,0.030083009067349,-52.0506437672951,-37.7962332458369,0.216535952250249,19.6111226344439,-0.0201544708811767
28,11.495456710086,8.34851033377603,0.0363622417581139,47.1033409895098,34.1198073417401,0.0697951517250189,15.9867995479854,0.126913250157765
28,16.2931792135719,11.8244792236161,0.0426843540009116,-37.635708766021,-27.3598730841683,0.193498119606873,19.6581773112775,0.00123273974883216
28,12.6182233252973,9.15347771864829,0.0490489699707069,34.5788765070476,25.0036976155109,0.0863766820023424,17.0875347107788,0.108280468082413
28,16.1644304475022,11.7186481319518,0.0554502164447346,-27.1774145774489,-19.7730318073731,0.176162683106282,19.828906096032,0.016743328943403
28,13.5360650728245,9.80688038001209,0.0618870289766357,25.4016520567145,18.3720961251409,0.0978886274710395,18.0213487517068,0.0946356019020942
28,16.1654907386667,11.70947600232,0.0683543573604386,-19.565656024785,-14.2489215076478,0.162951403282051,20.0815266670531,0.0279719997634131
28,14.2990524790195,10.3506387607269,0.0748506690654769,18.6618479303916,13.4635625056983,0.105682176331251,18.8278268653385,0.0846179965630282
28,16.2554619073771,11.763093882409,0.0813715470009034,-14.0717860683466,-10.2360013809323,0.152715660983945,20.3840855417043,0.036080774911428
28,14.9392548446708,10.8060875210321,0.0879151509935961,13.7332979334879,9.88936632770231,0.110742767449316,19.5289149585091,0.0772361247839425
28,16.403671632858,11.8617675049106,0.0944775587061478,-10.0789905138213,-7.38303691292544,0.144617436869592,20.7157247149043,0.0419167385496519
28,15.4875527107682,11.1907123621099,0.101056738992606,10.0620437636757,7.27027234639094,0.1137903370678,20.1460120415628,0.0717671463757834
28,16.5858072130222,11.9850915289439,0.107649163565052,-7.19594979941303,-5.28873132366973,0.138047046576126,21.0571022299443,0.0460978917346716
28,15.9588351158359,11.5240191672404,0.114252695060452,7.36712485563296,5.2962651515805,0.115349598407096,20.6929457648643,0.0676835752258127
28,16.7884754287413,12.1216768162414,0.120864126002323,-5.13743738937359,-3.7870020361494,0.132560209619721,21.3980469785001,0.0490757707495462
28,16.3682118654118,11.8114057300772,0.127481274378845,5.36231908925287,3.83546211947896,0.115804836277847,21.1787201577706,0.0645996705351693
28,16.99827033362,12.2636266297211,0.13410120035481,-3.66890154706678,-2.71524019320203,0.127833454766931,21.7289875247301,0.0511812596264744
28,16.7257802041892,12.0611656912027,0.140721721907674,3.82839068817443,2.73198069267621,0.115439384118774,21.6107445920692,0.0622323532430148
28,17.2033790665058,12.4036688068688,0.147340128348444,-2.58651298049447,-1.93118207720436,0.123626696831516,22.0412894564734,0.0526581062123846
28,17.0399783982489,12.2802139019688,0.153954269866037,2.64788687773024,1.87502848804016,0.114463280937601,21.9958078870022,0.0603724235466835
28,17.4004190102255,12.5376801066134,0.160561637389639,-1.81100217367815,-1.37667253105397,0.119764333112289,22.3323842768676,0.0536875343979109
28,17.3154409947862,12.4703415407515,0.167160136389651,1.72529230596133,1.19941365348848,0.113034727725728,22.336591340692,0.0588633981943095
28,17.5845320236794,12.6608962117527,0.173747439952138,-1.26368408836733,-0.955644373908036,0.116116093899773,22.5978925642345,0.0544066133317213
28,17.555224096565,12.6362397719474,0.180321525059986,0.969460318257937,0.664405745550177,0.111269879970656,22.636103644049,0.0575856026562982
28,17.749635057537,12.7739062131314,0.186880233547744,-0.823247802131952,-0.665566387346658,0.112582612799016,22.8351799809425,0.0549220913626676
28,17.7652591256328,12.7789675071706,0.193421625202064,0.292620628669532,0.178376143189613,0.109263774856664,22.8974963148225,0.0564439282549248
28,17.8929018703007,12.8686884070281,0.199943701861712,-0.442774159736999,-0.370428189013158,0.109085406765505,23.0397228588515,0.0553212500883701
28,17.9474508236301,12.9038606563188,0.206444613386827,-0.335396953752031,-0.301893915579473,0.107096737607117,23.123740227558,0.055358190938651
28,18.0132114002629,12.946226493167,0.212922516603959,-0.104352035775889,-0.0991990396241818,0.105551074063971,23.2116358994585,0.0556807126093354
28,18.1025370831557,13.0091352395298,0.219375655365206,-0.959645350491137,-0.748424623703634,0.104841249215888,23.3142500762636,0.0542549318986394
28,18.1067788037008,13.0074661316367,0.225802339997004,0.276415014711361,0.157567177473396,0.101916479443269,23.3493348944386,0.0560741097954794
28,18.2350556177851,13.0967415051131,0.232200909253462,-1.63881674961118,-1.24384420529023,0.102569172820214,23.4721131304266,0.0530599963947568
28,18.1722912509452,13.0461968219594,0.238569828513321,0.723671186807209,0.500157531826442,0.0981173741323591,23.4499006894675,0.0565795397674029
28,18.3462096470166,13.1703265840434,0.244907529355595,-2.42205765625478,-1.80954258951857,0.100349757696787,23.5991456137611,0.05169096915666
28,18.2060223340834,13.0638352713276,0.251212636870132,1.32136525030666,0.92524244640515,0.09408053667656,23.5123214093078,0.0572874173775396
28,18.4405923667778,13.2311345350958,0.257483670546446,-3.38738031673042,-2.51068331339094,0.0982725343520958,23.6981183769022,0.0500487201681144
28,18.2047989041275,13.0551886656407,0.263719423345133,2.12404294171525,1.52124474635485,0.08971607663698,23.532967788112,0.0583096611097984
28,18.5205436414934,13.2827163194786,0.269918493974908,-4.60111492570247,-3.40457548140371,0.0964497658339848,23.7711562282993,0.0480073395395534
28,18.1642848570952,13.0180286388088,0.276079855663453,3.23668977105112,2.3457917324852,0.0848976987738141,23.509098868444,0.059790993313453
28,18.5921731477055,13.3286094317166,0.282202172874559,-6.17936153881311,-4.55202123591168,0.0950264023689873,23.8228303795705,0.0454013078282797
28,18.0789911859534,12.9497982500173,0.288284617399553,4.78359413569822,3.47185727770098,0.079468786656005,23.4375308314747,0.0619235089364491
28,18.6624553395809,13.3736258268198,0.294325899755268,-8.27881315699162,-6.08282232994178,0.0941943696180181,23.8581382160606,0.0420087118699177
28,17.9402479785122,12.8423964039039,0.300325415810214,6.94415233003304,5.05077006246347,0.0732182994635937,23.3108948092777,0.0649661305088281
28,18.7406199614687,13.4247266162092,0.30628189408621,-11.0840323399494,-8.13337080551201,0.0942001798295744,23.8839955286543,0.0375286677011833
28,17.7387904890061,12.689072137729,0.312194989711341,9.93635149690544,7.25158931758844,0.0658579017943423,23.1228117386508,0.0692707402679978
28,18.8392299970632,13.4920949417239,0.318063410424235,-14.8693622534876,-10.9267375483428,0.0953914112432382,23.9102642206295,0.0315506603742141
28,17.459781515504,12.4777746948335,0.32388711891298,14.0787755409632,10.315968978682,0.0569919297892841,22.8617890539033,0.0753177441382393
28,18.9753213019688,13.5877784293777,0.329664748051615,-20.0160737179659,-14.6912990022456,0.0982420470044842,23.9493628313971,0.0235126654256917
28,17.0821349917204,12.1976424531232,0.335396634289494,19.8255566589784,14.5073963187469,0.0460637887440348,22.5140566516994,0.0837643601489881
28,19.1731416577747,13.7273953134161,0.341081260645627,-27.0195383915681,-19.8104447775824,0.103397902711826,24.018613373849,0.0126434848224506
28,16.5805237886998,11.825994154625,0.346719428672271,27.7492768741818,20.3172836781961,0.032321875532272,22.059687485976,0.0955100343771887
28,19.4646968894778,13.9372671289421,0.352309367969331,-36.590207100615,-26.8186558724111,0.111738425001863,24.142907254248,-0.00211738041663893
28,15.9159726336422,11.3357334799178,0.357852470362134,38.6823801244865,28.3226247734565,0.0147270364442402,21.4703467263807,0.111784371542238
28,19.894174965303,14.2480529518471,0.363346569485219,-49.6623132397117,-36.3863240253582,0.124442943806596,24.3543846523954,-0.0222329482781191
28,15.0391796625459,10.6904114527926,0.368793819366553,53.7304703068389,39.3489686249599,-0.00816978091944116,20.7101784845945,0.134261981869407
28,20.5228630856361,14.7058394025181,0.374191462920946,-67.5608341200679,-49.5068407679701,0.143109404003463,24.6993328238012,-0.0497337044837396
28,13.8789866609016,9.83685090942472,0.379542653568496,74.4477250869789,54.5450438233005,-0.0384218586982085,19.7265506387891,0.165203580588195
28,21.4349590367084,15.3722320739679,0.384843778133854,-92.0793519523687,-67.4655702782736,0.169824842233375,25.2407351446139,-0.0874723616751461
28,12.3401754954585,8.70801704670943,0.390099319419158,102.960782971077,75.4367342813067,-0.079046526828194,18.4517618231496,0.20759974719987
28,22.7477826798871,16.3327725798577,0.395304451349565,-125.671089461051,-92.0697120613698,0.207139486927555,26.0674771477319,-0.139555474043629
28,10.2946022501783,7.20867576666287,0.400465453693982,142.207334693115,104.201458217252,-0.134707342840562,16.7944389121697,0.265217410643072
28,24.6266419579645,17.7096697441157,0.405575821452988,-171.654231187269,-125.75182260304,0.257629348706932,27.3086962980924,-0.212169293284011
28,7.57527641968171,5.21737739691669,0.410644315022733,196.277225363535,143.848242035728,-0.213395860463425,14.6433839166166,0.342193747703439
28,27.3126977121026,19.6816833880968,0.415662182679725,-234.515652335235,-171.769370640396,0.322088273235273,29.1643694832919,-0.315333932373332
28,3.97337132590944,2.58602853128073,0.420641728612109,270.997750823601,198.673600699486,-0.330772222120066,11.8944431227837,0.44090667211209
28,31.1773463131376,22.52834367648,0.425571389871243,-320.067006365804,-234.337535198169,0.393571394238136,32.084967465265,-0.466653098260647
28,-0.725038978258326,-0.830677930934851,0.43046884325838,374.874223786959,274.983835730542,-0.522179998344145,9.41533136134372,0.553092929257098
28,36.8499670826314,26.7291841177459,0.435319573992419,-435.358411240747,-318.480127105486,0.438761654059719,37.9846031659605,-0.696882002297312
28,-6.6078275748922,-5.06549593317837,0.440150233951993,521.199033780135,382.795707725649,-0.87700191611926,16.7423565757966,0.620528496657751
28,45.5504541132118,33.2352229561969,0.444945039203912,-587.398235292585,-428.798962879612,0.340808432220835,48.2476498131742,-1.03319713556934
28,-13.1833673056784,-9.63806858366904,0.449747788440894,735.138636888133,534.061303130556,-1.61425373753636,25.6195586631001,0.332085999078781
28,59.7016915672338,43.2703138851831,0.454549280586432,-494.914918729712,-331.79944386201,-0.969261067947264,62.9974642434516,-1.21918646093383
28,11.0483405627983,10.78711088602,0.459431240596552,-161.860060292851,-229.818905767047,8.28668580299409,22.2935868307053,-2.08066975953728
28,-4.04647991357296,-11.2470591513348,0.464431805453734,245.860111562965,284.784405924946,-6.39604511567981,15.6578219005129,7.58873646704775
28,20.1564614517251,16.819167135534,0.46916768106801,-69.2193856291676,-73.9860328892875,8.5320763711147,24.1978121859513,-1.31509896712616
28,13.0101072431041,9.14175806740649,0.473920752156826,87.4336036116137,76.6289216072283,-7.12005440893448,18.9274549388259,0.608303628821762
28,21.831188333413,16.8436445832751,0.478306375848249,-100.955816658604,-64.4260075188559,-0.0866353151337271,26.0099846196594,-1.80868774390334
28,12.4384050195399,10.918231303859,0.482655539106493,-236.750530637391,-210.633931598793,2.41141428868475,17.845874725666,-1.58247083858211
28,-10.7920206920481,-9.73064943627547,0.486983209885136,379.745518631905,290.371626859382,-0.704230470697684,17.5333735640895,1.12530941220423
28,26.7683165038311,19.0191422677659,0.491177319333387,-244.27361579618,-174.828213752623,0.409841430581949,27.8749618228329,-0.38462384507895
28,2.47997749544677,1.60766965906793,0.495269525865032,99.0058025895686,69.1532842364309,-0.252308226558075,7.7044277409105,0.273589067832849
28,12.4943284723603,8.60578302131746,0.499244300257241,32.7514568770393,27.1150638192319,0.0150078857493677,14.6691589456988,0.105586838420525
28,15.894160411591,11.4071650292837,0.503115556613032,-182.053834710824,-135.869893415132,0.120750662793814,17.6883634601836,-0.211046772982107
28,-2.17921530748996,-2.08436796072728,0.50688524354594,316.01850530993,233.846506021481,-0.376813327638996,8.85169971671168,0.501791460413918
28,29.5527821780896,21.3928284110322,0.510550563112623,-479.72056190041,-353.045883956776,0.501173835024096,31.8620866968124,-0.600425392321244
28,-18.2771712283249,-13.7705037009069,0.514130927496327,643.025003833232,449.95076164778,-0.709675719351441,27.5595206379504,0.760503671445007
28,45.3071796570204,30.7015255727086,0.517606373424706,-366.339804889433,-221.909957345898,-1.94006245373593,47.8931819554684,-0.573968377845551
28,9.54802121865673,9.06773144493121,0.521015792560052,-343.906306527449,-280.18281955407,6.45853515778215,20.145600507851,-0.156170622708409
28,-24.2469407500024,-18.4998490744155,0.524444906929853,775.602943886633,568.856818778351,-1.25850916504491,33.6592105197109,1.02262190314272
28,52.7174915236939,37.9952387178638,0.527590471684821,-838.259995284462,-612.128534825792,1.07910490054213,58.6374577283497,-1.04238187247056
28,-30.9566883062396,-23.0715359115235,0.530502177951989,907.470772113624,638.798738558532,-1.1597510044667,44.5428909370713,1.33514237250944
28,59.6820740922176,40.7309288832762,0.533134189037169,-888.797002744102,-600.474933160652,-0.295608428688952,65.2000963567963,-1.31848887643775
28,-28.9260408057349,-19.1903917950729,0.535542811272767,807.123318573778,556.289062290584,-0.79939285040024,41.1281974824828,1.40917997471051
28,51.3267696153295,36.0837644634405,0.537747352802628,-430.918745302496,-282.405082409999,-3.2759746266077,55.4465096567954,-0.586594032388295
28,8.33300852884826,7.96519679662933,0.539794051600701,65.7977619603382,-14.3433862445126,6.15866777251671,18.7333766496089,0.72200782026187
28,15.6810270189841,7.14997215562107,0.541832930775584,-90.7149566832742,-7.86679821249704,-6.51117985634161,16.8864946529068,-1.36457939764805
28,6.73896914122473,6.34071863674975,0.543585823273128,90.9891410897845,79.3464670542909,1.01020911072813,11.7180378318408,0.91363224069192
28,15.9016520114713,14.1902127413315,0.545355258952032,-87.2506288637796,-71.2754286477216,-1.95768371842252,19.7107883671479,-2.05492259874581
28,8.14845338027795,7.87485210407214,0.547108557424436,-418.879364481655,-367.308299220695,4.94558666204009,15.6950020957942,-0.322040701296263
28,-33.61813686769,-28.6253249860154,0.548931090643344,923.266955555212,722.325340904272,-1.64003624011734,44.694631626522,1.92988097613246
28,57.9760258564297,43.0504520736191,0.550592331285533,-978.691192860739,-736.653220144373,1.33393376687016,66.4713367176838,-1.77607454716988
28,-39.6651350242044,-30.4696496768634,0.552161752542655,1006.37805626389,743.608295565506,-1.5174212617201,54.5528937622876,2.25655771117889
28,60.6090782807471,43.6263116211147,0.553581838353067,-798.392284734348,-577.153853858457,1.0463288939141,67.2822326095232,-1.25992982206044
28,-19.2766450161381,-14.1238318284264,0.554922750514736,708.945547884988,498.129483930134,-1.64975277148433,32.6688421486074,1.21997767415472
28,51.3746445847555,35.5162431726121,0.55614072147404,-448.430571818236,-294.534148498627,7.37304376045432,53.9101617564567,-1.82730854695465
28,7.06113308142216,6.40324431626598,0.557301781825398,-53.4940326164748,-61.5147585845879,-6.99261086705715,15.3532919983168,1.71878986168924
28,2.54059314530166,0.867315215832932,0.558066875511267,135.139776763859,102.518584955891,0.0167645239570068,6.0304873918932,-0.246990844023163
28,15.6708194750421,10.8507840135583,0.558760830155279,47.3874018137485,44.6728629698112,-0.0666408140238509,18.228253014302,0.821017574858476
28,20.4648479691009,15.3174480618347,0.559395824533819,-205.511065942564,-151.618261557608,3.00089636443302,22.5747845344875,-1.32803344146837
28,0.376468655826041,0.568913898291405,0.559970669666067,163.62914001546,67.1425833457282,-5.0457660941716,5.59641126238469,3.18319523690807
28,16.5307797625542,7.15282236421211,0.560350447537254,51.3134551483349,134.235077570457,6.89310468599594,18.0945917054142,0.209400895867114
28,21.2943778947852,20.189623220803,0.560761738191644,2.28710277297051,-72.6821687125845,-5.25060324047616,28.3312027634377,-1.68408587804005
28,21.8177885447855,13.186934834417,0.560891061202907,-169.448085969471,-98.7840209980966,0.455088318507531,24.6455487510802,0.190265841862725
28,5.39559065775758,3.72916899227757,0.560979116334155,90.9201230925734,65.2000224326136,-0.042508694805754,10.1430754208017,-0.103022544879686
28,14.7612674158207,10.4082437249175,0.561013627838298,-124.95056705972,-91.666425835434,0.347836855428195,15.4602794325763,-0.00280873875135907
28,2.50795144451705,1.43175887013375,0.560995753504315,77.5585618884764,50.8680437171968,-0.0355731472557757,5.39305407878285,0.235347126227342
28,10.3139392821248,6.53180508564603,0.560909346874808,-1.34734875399242,24.8556458666204,6.58858102472643,11.6385761396746,0.340802401587297
28,9.84635503699757,8.75915195661967,0.560744607687964,177.065304045078,92.7511489397769,-4.68537126272626,15.3385017973748,0.325975897493422
28,27.4490502343409,18.0112749516545,0.560192823620188,-241.863565141216,-158.171266370747,0.508414455978017,28.2730052475062,-0.713208549198677
28,3.77814492512068,2.57074933638742,0.559467565110731,72.4176861985893,49.9011872420555,-0.187143285568949,8.74693536599588,0.0646804268777322
28,11.3236457695605,7.73230366162702,0.558552850921214,-30.1930182269308,-6.08872242318109,0.197208376350124,12.695768629071,-0.115494398764018
28,8.398571809129,7.189358199004,0.557456487778015,-11.1634541933212,-35.9406421644891,-2.78425171665717,11.0634392520859,-0.00494998337524714
28,7.30377147029412,3.65453153045657,0.556174016102557,96.6420413996818,85.9452793202168,-0.0597236540721298,9.80021980796211,-0.0138494597610526
28,17.0653990521239,12.315254163466,0.55483908269115,-185.147072313519,-136.1505246087,0.108794590015689,17.8974325119588,-0.328811976441289
28,-1.2773453158265,-1.20100753118937,0.553458968079362,235.952132884563,174.170923404472,-0.465650135694446,6.97099872720676,0.215153676930247
28,22.429919600773,16.293804560652,0.552029113110621,-303.445736478915,-221.719362191371,0.0412181922077503,23.4425692503877,-0.626350092773313
28,-7.82409772343524,-5.82736692260774,0.550571429270907,391.320396963391,293.28660127629,-1.00480466909397,14.9127233772763,0.141799336800106
28,30.8677585180215,23.168603286256,0.549086199255075,-187.766108747295,-143.873047386991,-1.73474559855282,33.8176752843157,-1.05437518979565
28,12.705862729204,9.26368720848972,0.54762444105974,-310.510615277984,-243.097018682758,5.10835438038413,19.0986609122337,-0.877542255854101
28,-17.5971365436666,-14.4427631414799,0.546262347356194,448.479603281833,330.720345360472,-0.477515046114753,24.5551001360074,2.4686653687783
28,26.3882231285214,18.0078956567262,0.544757548438755,-46.913872895653,-25.8129566101901,1.13439550079781,30.82148207375,0.187154666878916
28,21.2306320859174,15.0508837439469,0.543121996538382,-17.8700620837893,-10.2778170890791,-4.1969525458396,27.6252025767667,1.60533316715027
28,19.7881812131042,14.2491308148216,0.541308766011503,-54.8303903213749,-39.825103635413,0.30335980552586,25.0196709582049,-1.1094887881929
