"numID","smoothLatitude","smoothLongitude","smoothElevation","smoothSpeed","smoothHeading","smoothAx","smoothAy","smoothAz","smoothYawrate","smoothGentimeSec","ID"
28,42.2890186400947,-83.7395755318359,205.341144079551,14.1305785311847,234.784676054551,-0.111686531794461,0.0881126041137221,0,0.471479088725491,351277979.6,"ID18002919003610510451"
28,42.2890101587343,-83.7395914159335,205.349899999581,14.1335367435555,234.786482709499,-0.111069996820306,0.0906509116956445,0,0.483019326106658,351277979.7,"ID18002919003610510451"
28,42.2890017058743,-83.739607248421,205.358648501442,14.1364857133393,234.78774675993,-0.110504842350303,0.0930396378389619,0,0.493879089935033,351277979.8,"ID18002919003610510451"
28,42.2889932811556,-83.7396230299389,205.367389607164,14.1394291669397,234.788631169814,-0.109986807299335,0.0952866690238932,0,0.504094604286204,351277979.9,"ID18002919003610510451"
28,42.2889848842206,-83.7396387611259,205.37612333876,14.14237082379,234.789249959082,-0.109511985847734,0.0973994239187695,0,0.51369994426253,351277980,"ID18002919003610510451"
28,42.2889765147128,-83.7396544426186,205.384849718221,14.1453144010531,234.789682903315,-0.109076797992639,0.0993848778730807,0,0.522727149654824,351277980.1,"ID18002919003610510451"
28,42.2889681722767,-83.7396700750515,205.393568767524,14.1482636183184,234.789985818571,-0.108677962555911,0.101249585946887,0,0.531206331815016,351277980.2,"ID18002919003610510451"
28,42.2889598565582,-83.7396856590572,205.402280508623,14.1512222023022,234.790197757303,-0.108312472445094,0.102999704552625,0,0.539165774096256,351277980.3,"ID18002919003610510451"
28,42.2889515672042,-83.7397011952664,205.410984963457,14.1541938915571,234.790346043087,-0.107977571980894,0.104641011780766,0,0.546632026195517,351277980.4,"ID18002919003610510451"
28,42.2889433038627,-83.7397166843077,205.419682153944,14.1571824411957,234.79044979323,-0.107670736120232,0.106178926476422,0,0.553629992713368,351277980.5,"ID18002919003610510451"
28,42.2889350661827,-83.7397321268078,205.428372101987,14.1601916276359,234.790522383412,-0.107389651418221,0.107618526129894,0,0.560183016226323,351277980.6,"ID18002919003610510451"
28,42.2889268538147,-83.7397475233918,205.437054829468,14.1632252533728,234.79057317211,-0.107132198585529,0.108964563640222,0,0.566312955148879,351277980.7,"ID18002919003610510451"
28,42.2889186664098,-83.7397628746827,205.445730358252,14.1662871517838,234.790608707105,-0.106896436509606,0.110221483007078,0,0.572040256644931,351277980.8,"ID18002919003610510451"
28,42.2889105036204,-83.7397781813016,205.454398710185,14.1693811919725,234.790633569642,-0.106680587619318,0.111393434002821,0,0.577384024831806,351277980.9,"ID18002919003610510451"
28,42.2889023651,-83.739793443868,205.463059907095,14.1725112836577,234.79065096505,-0.106483024482624,0.112484285873146,0,0.582362084504389,351277981,"ID18002919003610510451"
28,42.2888942505029,-83.7398086629994,205.471713970794,14.1756813821139,234.790663135981,-0.10630225753625,0.11349764011156,0,0.586991040591912,351277981.1,"ID18002919003610510451"
28,42.2888861594846,-83.7398238393118,205.480360923073,14.1788954931693,234.790671651536,-0.106136923854864,0.114436842349868,0,0.59128633354574,351277981.2,"ID18002919003610510451"
28,42.2888780917016,-83.7398389734192,205.489000785708,14.1821576782678,234.790677609558,-0.105985776875045,0.115304993403914,0,0.595262290842887,351277981.3,"ID18002919003610510451"
28,42.2888700468113,-83.7398540659341,205.497633580454,14.1854720596011,234.790681778168,-0.105847676996597,0.116104959511058,0,0.598932174777078,351277981.4,"ID18002919003610510451"
28,42.2888620244722,-83.7398691174673,205.506259329051,14.1888428253173,234.79068469479,-0.105721582990318,0.116839381793179,0,0.602308226696755,351277981.5,"ID18002919003610510451"
28,42.2888540243435,-83.7398841286277,205.514878053221,14.1922742348138,234.790686735443,-0.105606544147471,0.11751068497645,0,0.605401707837602,351277981.6,"ID18002919003610510451"
28,42.2888460460856,-83.7398991000229,205.523489774666,14.1957706241189,234.79068816321,-0.105501693111736,0.118121085396675,0,0.608222936885775,351277981.7,"ID18002919003610510451"
28,42.2888380893597,-83.7399140322586,205.532094515072,14.1993364113714,234.790689162163,-0.105406239339622,0.118672598316612,0,0.610781324397149,351277981.8,"ID18002919003610510451"
28,42.2888301538281,-83.7399289259391,205.540692296109,14.2029761024036,234.790689861089,-0.105319463140019,0.119167044579454,0,0.613085404187381,351277981.9,"ID18002919003610510451"
28,42.2888222391536,-83.7399437816672,205.549283139425,14.2066942964343,234.790690350094,-0.105240710247957,0.119606056620413,0,0.615142861797502,351277982,"ID18002919003610510451"
28,42.2888143450004,-83.7399586000439,205.557867066656,14.2104956918812,234.790690692223,-0.105169386891656,0.119991083856278,0,0.616960560129981,351277982.1,"ID18002919003610510451"
28,42.2888064710332,-83.739973381669,205.566444099416,14.2143850922979,234.790690931583,-0.105104955315673,0.120323397470726,0,0.618544562340779,351277982.2,"ID18002919003610510451"
28,42.2887986169177,-83.7399881271404,205.575014259305,14.2183674124434,234.790691099034,-0.1050469297264,0.120604094611186,0,0.619900152063751,351277982.3,"ID18002919003610510451"
28,42.2887907823203,-83.7400028370551,205.583577567902,14.2224476844927,234.790691216162,-0.104994872629331,0.120834102011117,0,0.621031851034854,351277982.4,"ID18002919003610510451"
28,42.2887829669084,-83.7400175120082,205.592134046774,14.2266310643958,234.790691298069,-0.104948391530498,0.121014179049664,0,0.621943434174954,351277982.5,"ID18002919003610510451"
28,42.2887751703503,-83.7400321525935,205.600683717465,14.2309228383928,234.790691355314,-0.104907135977185,0.12114492025877,0,0.622637942181538,351277982.6,"ID18002919003610510451"
28,42.2887673923147,-83.7400467594035,205.609226601506,14.2353284296936,234.790691395278,-0.10487079491563,0.121226757286059,0,0.62311769167133,351277982.7,"ID18002919003610510451"
28,42.2887596324716,-83.7400613330293,205.617762720409,14.2398534053311,234.790691423112,-0.104839094345777,0.121259960319931,0,0.623384282907657,351277982.8,"ID18002919003610510451"
28,42.2887518904913,-83.7400758740606,205.626292095671,14.2445034831955,234.790691442405,-0.104811795255403,0.121244638981605,0,0.62343860513832,351277982.9,"ID18002919003610510451"
28,42.2887441660452,-83.7400903830858,205.634814748768,14.24928453926,234.790691455644,-0.104788691818041,0.121180742687035,0,0.623280839561789,351277983,"ID18002919003610510451"
28,42.2887364588053,-83.7401048606921,205.643330701163,14.2542026150055,234.790691464536,-0.104769609841115,0.121068060479907,0,0.622910459931612,351277983.1,"ID18002919003610510451"
28,42.2887287684443,-83.7401193074653,205.651839974301,14.259263925055,234.790691470227,-0.104754405452583,0.120906220335156,0,0.622326230801058,351277983.2,"ID18002919003610510451"
28,42.2887210946357,-83.74013372399,205.660342589609,14.2644748650265,234.790691473452,-0.104742964016186,0.120694687930712,0,0.621526203402133,351277983.3,"ID18002919003610510451"
28,42.2887134370537,-83.7401481108496,205.668838568499,14.2698420196147,234.790691474626,-0.10473519926713,0.120432764883409,0,0.620507709145222,351277983.4,"ID18002919003610510451"
28,42.2887057953731,-83.7401624686263,205.677327932365,14.2753721709118,234.7906914739,-0.104731052661674,0.120119586443248,0,0.619267350717682,351277983.5,"ID18002919003610510451"
28,42.2886981692694,-83.7401767979011,205.685810702585,14.2810723069769,234.79069147118,-0.104730492935732,0.119754118638386,0,0.617800990751689,351277983.6,"ID18002919003610510451"
28,42.2886905584189,-83.7401910992538,205.694286900519,14.2869496306673,234.790691466117,-0.104733515869146,0.119335154861434,0,0.61610373802354,351277983.7,"ID18002919003610510451"
28,42.2886829624984,-83.7402053732632,205.702756547513,14.2930115687395,234.790691458056,-0.104740144253875,0.118861311885794,0,0.614169931138376,351277983.8,"ID18002919003610510451"
28,42.2886753811853,-83.7402196205068,205.711219664894,14.2992657812339,234.79069144596,-0.104750428065833,0.118331025298874,0,0.611993119645901,351277983.9,"ID18002919003610510451"
28,42.2886678141578,-83.7402338415612,205.719676273975,14.3057201711547,234.790691428268,-0.104764444841694,0.117742544337119,0,0.609566042524119,351277984,"ID18002919003610510451"
28,42.2886602610946,-83.7402480370019,205.72812639605,14.312382894456,234.790691402701,-0.104782300263494,0.117093926105786,0,0.606880603959298,351277984.1,"ID18002919003610510451"
28,42.2886527216749,-83.7402622074033,205.736570052399,14.319262370348,234.79069136596,-0.104804128955441,0.116383029164398,0,0.603927846341393,351277984.2,"ID18002919003610510451"
28,42.2886451955786,-83.7402763533388,205.745007264283,14.3263672919357,234.79069131331,-0.104830095498933,0.115607506456689,0,0.600697920384835,351277984.3,"ID18002919003610510451"
28,42.2886376824862,-83.7402904753809,205.75343805295,14.3337066372039,234.790691237964,-0.104860395673459,0.114764797561694,0,0.597180052275034,351277984.4,"ID18002919003610510451"
28,42.2886301820786,-83.740304574101,205.76186243963,14.3412896803619,234.790691130207,-0.104895257932705,0.113852120240415,0,0.593362507730992,351277984.5,"ID18002919003610510451"
28,42.2886226940375,-83.7403186500697,205.770280445537,14.3491260035627,234.790690976146,-0.104934945127029,0.112866461250143,0,0.589232552864172,351277984.6,"ID18002919003610510451"
28,42.2886152180448,-83.7403327038565,205.778692091869,14.3572255090114,234.790690755921,-0.104979756485263,0.111804566396103,0,0.584776411703049,351277984.7,"ID18002919003610510451"
28,42.2886077537831,-83.7403467360301,205.787097399808,14.3655984314776,234.790690441139,-0.10503002987081,0.1106629297876,0,0.579979220241664,351277984.8,"ID18002919003610510451"
28,42.2886003009354,-83.7403607471584,205.795496390519,14.3742553512288,234.790689991219,-0.105086144329022,0.10943778226317,0,0.574824976858909,351277984.9,"ID18002919003610510451"
28,42.2885928591854,-83.7403747378084,205.803889085154,14.3832072073996,234.790689348154,-0.10514852294508,0.108125078946531,0,0.569296488943152,351277985,"ID18002919003610510451"
28,42.2885854282171,-83.7403887085462,205.812275504847,14.3924653118148,234.790688429041,-0.10521763603393,0.106720485892259,0,0.563375315544176,351277985.1,"ID18002919003610510451"
28,42.2885780077149,-83.7404026599371,205.820655670716,14.4020413632833,234.790687115385,-0.105294004686298,0.105219365777081,0,0.557041705861117,351277985.2,"ID18002919003610510451"
28,42.2885705973637,-83.7404165925457,205.829029603863,14.4119474623813,234.790685237827,-0.105378204697557,0.103616762589556,0,0.550274533361251,351277985.3,"ID18002919003610510451"
28,42.2885631968489,-83.7404305069358,205.837397325377,14.4221961267425,234.790682554308,-0.105470870909034,0.101907385267596,0,0.543051225309846,351277985.4,"ID18002919003610510451"
28,42.2885558058563,-83.7404444036704,205.845758856328,14.4328003068761,234.790678718864,-0.105572701994519,0.100085590229799,0,0.535347687476032,351277985.5,"ID18002919003610510451"
28,42.2885484240721,-83.740458283312,205.854114217772,14.4437734025313,234.790673237022,-0.105684465728036,0.0981453627429276,0,0.527138223763541,351277985.6,"ID18002919003610510451"
28,42.2885410511827,-83.7404721464221,205.862463430749,14.4551292796298,234.79066540205,-0.105807004772621,0.0960802970640144,0,0.518395450498218,351277985.7,"ID18002919003610510451"
28,42.2885336868753,-83.7404859935617,205.870806516285,14.4668822877869,234.790654203849,-0.105941243033732,0.0938835752915292,0,0.509090205086419,351277985.8,"ID18002919003610510451"
28,42.288526330837,-83.7404998252913,205.879143495389,14.4790472784441,234.790638198723,-0.106088192625201,0.0915479448557902,0,0.499191448739592,351277985.9,"ID18002919003610510451"
28,42.2885189827555,-83.7405136421705,205.887474389054,14.491639623636,234.790615323258,-0.106248961500252,0.089065694574299,0,0.488666162940595,351277986,"ID18002919003610510451"
28,42.2885116423189,-83.7405274447583,205.89579921826,14.504675235415,234.790582628304,-0.106424761805114,0.0864286291929458,0,0.477479239306373,351277986.1,"ID18002919003610510451"
28,42.2885043092154,-83.7405412336135,205.90411800397,14.5181705859576,234.79053589876,-0.106616919018223,0.083628042329032,0,0.465593362479635,351277986.2,"ID18002919003610510451"
28,42.2884969831338,-83.7405550092939,205.912430767132,14.5321427283798,234.790469110156,-0.106826881943904,0.0806546877267803,0,0.452968885658903,351277986.3,"ID18002919003610510451"
28,42.2884896637628,-83.7405687723569,205.920737528679,14.5466093182855,234.79037365197,-0.107056233635897,0.0774987487304304,0,0.439563698351734,351277986.4,"ID18002919003610510451"
28,42.2884823507918,-83.7405825233596,205.929038309529,14.561588636077,234.790237217536,-0.10730670333308,0.0741498058741361,0,0.425333085910005,351277986.5,"ID18002919003610510451"
28,42.2884750439102,-83.7405962628584,205.937333130585,14.577099610054,234.790042217448,-0.107580179497376,0.0705968024816585,0,0.410229580378711,351277986.6,"ID18002919003610510451"
28,42.2884677428078,-83.7406099914092,205.945622012734,14.5931618403328,234.789763511896,-0.107878724052164,0.0668280081622826,0,0.394202802160775,351277986.7,"ID18002919003610510451"
28,42.2884604471745,-83.7406237095677,205.953904976851,14.6097956236127,234.78936516959,-0.108204587928518,0.0628309800824371,0,0.377199291969717,351277986.8,"ID18002919003610510451"
28,42.2884531567007,-83.7406374178888,205.962182043792,14.6270219788244,234.788795835422,-0.108560228036516,0.0585925218851542,0,0.359162332509638,351277986.9,"ID18002919003610510451"
28,42.2884458710767,-83.7406511169274,205.970453234401,14.6448626736892,234.787982109668,-0.108948325789561,0.0540986401217396,0,0.34003175928772,351277987,"ID18002919003610510451"
28,42.2884385899931,-83.7406648072378,205.978718569506,14.6633402522262,234.786819085135,-0.109371807321387,0.0493344980518111,0,0.319743759928168,351277987.1,"ID18002919003610510451"
28,42.2884313131409,-83.740678489374,205.98697806992,14.6824780632387,234.785156822321,-0.109833865548174,0.0442843666591733,0,0.2982306613182,351277987.2,"ID18002919003610510451"
28,42.2884240402111,-83.7406921638897,205.995231756444,14.7023002898194,234.7827810189,-0.110337984242124,0.0389315727218072,0,0.27542070387607,351277987.3,"ID18002919003610510451"
28,42.2884167708948,-83.7407058313381,206.00347964986,14.722831979908,234.779385381431,-0.110887964297997,0.0332584437645232,0,0.251237802188168,351277987.4,"ID18002919003610510451"
28,42.2884095048834,-83.7407194922724,206.01172177094,14.7440990779428,234.774532137378,-0.111487952390647,0.0272462497125384,0,0.22560129121679,351277987.5,"ID18002919003610510451"
28,42.2884022418683,-83.7407331472454,206.019958140437,14.7661284576452,234.767595596581,-0.112142472239636,0.0208751410533436,0,0.198425657231993,351277987.6,"ID18002919003610510451"
28,42.2883949815413,-83.7407467968097,206.028188779092,14.7889479559775,234.757681485999,-0.112856458716639,0.0141240833026998,0,0.169620252570052,351277987.7,"ID18002919003610510451"
28,42.2883877235939,-83.7407604415175,206.036413707632,14.8125864083189,234.743511658194,-0.113635295052811,0.00697078755840072,0,0.139088993267049,351277987.8,"ID18002919003610510451"
28,42.2883804677181,-83.7407740819211,206.044632946769,14.8370736849027,234.723259309956,-0.114484853426636,-0.000608363087479608,0,0.106730038559016,351277987.9,"ID18002919003610510451"
28,42.2883732136057,-83.7407877185724,206.052846517199,14.862440728561,234.694313467082,-0.11541153923829,-0.00863839152080501,0,0.0724354511795569,351277988,"ID18002919003610510451"
28,42.2883659609487,-83.7408013520232,206.061054439608,14.888719593825,234.652942372242,-0.116422339404321,-0.0171458092194915,0,0.0360908373218505,351277988.1,"ID18002919003610510451"
28,42.2883587094392,-83.7408149828252,206.069256734662,14.9159434874302,234.593812379182,-0.117524875036781,-0.0261587037822708,0,-0.00242503493594215,351277988.2,"ID18002919003610510451"
28,42.2883514587693,-83.7408286115301,206.077453423018,14.9441468102773,234.50930032813,-0.118727458903987,-0.0357068316610841,0,-0.0432406400146358,351277988.3,"ID18002919003610510451"
28,42.2883442086312,-83.7408422386893,206.085644525315,14.9733652009022,234.388510752426,-0.120039158106154,-0.0458217164032635,0,-0.0864921233762255,351277988.4,"ID18002919003610510451"
28,42.2883369587168,-83.7408558648542,206.093830062182,15.0036355805096,234.215871212653,-0.121469862438451,-0.0565367527278556,0,-0.132323755653791,351277988.5,"ID18002919003610510451"
28,42.2883297087185,-83.7408694905763,206.102010054229,15.0349961996284,233.969124665868,-0.123030358956909,-0.0678873167796955,0,-0.180888413883908,351277988.6,"ID18002919003610510451"
28,42.2883216605019,-83.7408816808988,206.1170530368,15.0391772696207,234.031127719561,-0.12708167012482,-0.0327485911520682,0,-0.0519362071827687,351277988.7,"ID18002919003610510451"
28,42.2883181597045,-83.7408986084381,206.190362112446,15.0662060827657,235.831616876704,-0.136795081799157,0.0883475434843234,0,0.401178063386158,351277988.8,"ID18002919003610510451"
28,42.2883096174132,-83.7409116159737,206.230732460095,15.0561425740925,236.231302843342,-0.128764441914593,0.129042399213047,0,0.548529688674773,351277988.9,"ID18002919003610510451"
28,42.288300025963,-83.7409291789845,206.376112861559,15.0202241678613,236.02968487671,-0.0967035251892758,0.135044788556516,0,0.557687793375532,351277989,"ID18002919003610510451"
28,42.2882905039738,-83.7409444309746,206.439864182226,15.0309589492782,235.416020483706,-0.0930397274066828,0.090698505486623,0,0.382373517918109,351277989.1,"ID18002919003610510451"
28,42.2882809799282,-83.7409596861058,206.503610829451,15.0428184968068,234.882974785009,-0.0892913676263163,0.0462027981110357,0,0.206043052457598,351277989.2,"ID18002919003610510451"
28,42.2882741374674,-83.7409740604709,206.579691454408,15.0137207290126,234.859578737295,-0.0926332283465773,0.0419545316158104,0,0.19370208860817,351277989.3,"ID18002919003610510451"
28,42.2882672922552,-83.7409884391761,206.655767758034,14.9857259446154,234.84506377463,-0.0958874621953242,0.037395910527091,0,0.179715598038504,351277989.4,"ID18002919003610510451"
28,42.288260444001,-83.7410028228033,206.731839931901,14.9587987685947,234.83755859831,-0.099078605061683,0.0325118843648792,0,0.164036927092071,351277989.5,"ID18002919003610510451"
28,42.2882535924141,-83.7410172119344,206.807908167574,14.9329051749908,234.836095625635,-0.102230717148821,0.0272863283105875,0,0.146613777636937,351277989.6,"ID18002919003610510451"
28,42.2882467372034,-83.7410316071518,206.883972656606,14.9080124439085,234.840486247172,-0.105367564380233,0.0217019899702694,0,0.127388032618914,351277989.7,"ID18002919003610510451"
28,42.2882398780779,-83.7410460090379,206.96003359054,14.8840891201718,234.851296510842,-0.108512797587253,0.0157404324151128,0,0.106295562204999,351277989.8,"ID18002919003610510451"
28,42.2882330147463,-83.7410604181756,207.036091160913,14.8611049735757,234.869920097969,-0.111690130828804,0.00938197331114085,0,0.0832660098704351,351277989.9,"ID18002919003610510451"
28,42.2882261469173,-83.7410748351479,207.112145559251,14.8390309606866,234.898757999537,-0.114923520187873,0.00260561993715527,0,0.0582225577158909,351277990,"ID18002919003610510451"
28,42.2882192742993,-83.7410892605382,207.188196977073,14.8178391881424,234.941528056862,-0.118237344392755,-0.0046110001236189,0,0.0310816702319215,351277990.1,"ID18002919003610510451"
28,42.2882104088895,-83.7411016111965,207.223913740316,14.7950563963646,234.952922458245,-0.120290106713892,-0.00625653377267202,0,0.0256566930719521,351277990.2,"ID18002919003610510451"
